"","Player","sum_games"
"1","Mikal Bridges (bridgmi01)",165
"2","Buddy Hield (hieldbu01)",164
"3","Harrison Barnes (barneha02)",164
"4","Domantas Sabonis (sabondo01)",161
"5","Jonas Valanciunas (valanjo01)",161
"6","Georges Niang (niangge01)",160
"7","Jordan Poole (poolejo01)",160
"8","Malik Beasley (beaslma01)",160
"9","Sam Hauser (hausesa01)",159
"10","Anthony Edwards (edwaran01)",158
"11","Christian Braun (braunch01)",158
"12","Jalen Green (greenja05)",158
"13","Nikola Vucevic (vucevni01)",158
"14","Brook Lopez (lopezbr01)",157
"15","Isaiah Hartenstein (harteis01)",157
"16","Josh Hart (hartjo01)",157
"17","Keegan Murray (murrake02)",157
"18","Ayo Dosunmu (dosunay01)",156
"19","Josh Giddey (giddejo01)",156
"20","Kevon Looney (looneke01)",156
"21","Terance Mann (mannte01)",156
"22","Derrick White (whitede01)",155
"23","Grant Williams (willigr01)",155
"24","Jabari Smith Jr. (smithja05)",155
"25","Royce O'Neale (onealro01)",155
"26","Spencer Dinwiddie (dinwisp01)",155
"27","Corey Kispert (kispeco01)",154
"28","Coby White (whiteco01)",153
"29","DeMar DeRozan (derozde01)",153
"30","Donte DiVincenzo (divindo01)",153
"31","Drew Eubanks (eubandr01)",153
"32","Jevon Carter (carteje01)",153
"33","Luguentz Dort (dortlu01)",153
"34","Bobby Portis (portibo01)",152
"35","Daniel Gafford (gaffoda01)",152
"36","Davion Mitchell (mitchda01)",152
"37","Dejounte Murray (murrade01)",152
"38","Franz Wagner (wagnefr01)",152
"39","Kentavious Caldwell-Pope (caldwke01)",152
"40","Paolo Banchero (banchpa01)",152
"41","Deni Avdija (avdijde01)",151
"42","Isaiah Joe (joeis01)",151
"43","Jaden Ivey (iveyja01)",151
"44","Jaden McDaniels (mcdanja02)",151
"45","Pascal Siakam (siakapa01)",151
"46","Paul Reed (reedpa01)",151
"47","Max Strus (strusma01)",150
"48","Reggie Jackson (jacksre01)",150
"49","Tim Hardaway Jr. (hardati02)",150
"50","Cedi Osman (osmande01)",149
"51","Immanuel Quickley (quickim01)",149
"52","Malik Monk (monkma01)",149
"53","Naz Reid (reidna01)",149
"54","Obi Toppin (toppiob01)",149
"55","Aaron Wiggins (wiggiaa01)",148
"56","Jayson Tatum (tatumja01)",148
"57","Kyle Anderson (anderky01)",148
"58","Nikola Jokic (jokicni01)",148
"59","Bruce Brown (brownbr01)",147
"60","D'Angelo Russell (russeda01)",147
"61","De'Aaron Fox (foxde01)",147
"62","Grayson Allen (allengr01)",147
"63","Nic Claxton (claxtni01)",147
"64","Andre Drummond (drumman01)",146
"65","Austin Reaves (reaveau01)",146
"66","Bam Adebayo (adebaba01)",146
"67","Dennis Schröder (schrode01)",146
"68","Jalen Williams (willija06)",146
"69","Kelly Olynyk (olynyke01)",146
"70","Klay Thompson (thompkl01)",146
"71","P.J. Washington (washipj01)",146
"72","Rudy Gobert (goberru01)",146
"73","T.J. McConnell (mccontj01)",146
"74","Tyus Jones (jonesty01)",146
"75","Aaron Nesmith (nesmiaa01)",145
"76","Dillon Brooks (brookdi01)",145
"77","Isaac Okoro (okorois01)",145
"78","Jalen Brunson (brunsja01)",145
"79","Jarrett Allen (allenja01)",145
"80","Tre Jones (jonestr01)",145
"81","Ivica Zubac (zubaciv01)",144
"82","Tobias Harris (harrito02)",144
"83","Andrew Nembhard (nembhan01)",143
"84","Michael Porter Jr. (portemi01)",143
"85","Mike Conley (conlemi01)",143
"86","Naji Marshall (marshna01)",143
"87","Shai Gilgeous-Alexander (gilgesh01)",143
"88","Caris LeVert (leverca01)",142
"89","Fred VanVleet (vanvlfr01)",142
"90","Herbert Jones (joneshe01)",142
"91","KJ Martin (martike04)",142
"92","Aaron Gordon (gordoaa01)",141
"93","Aaron Holiday (holidaa01)",141
"94","CJ McCollum (mccolcj01)",141
"95","Cole Anthony (anthoco01)",141
"96","Jonathan Kuminga (kuminjo01)",141
"97","Malaki Branham (branhma01)",141
"98","Nickeil Alexander-Walker (alexani01)",141
"99","Russell Westbrook (westbru01)",141
"100","Derrick Jones Jr. (jonesde02)",140
"101","Patrick Beverley (beverpa01)",140
"102","Saddiq Bey (beysa01)",140
"103","Dwight Powell (poweldw01)",139
"104","John Collins (collijo01)",139
"105","Kevin Huerter (huertke01)",139
"106","Myles Turner (turnemy01)",139
"107","Alex Caruso (carusal01)",138
"108","Alperen Sengun (sengual01)",138
"109","Clint Capela (capelca01)",138
"110","Nicolas Batum (batumni01)",138
"111","Santi Aldama (aldamsa01)",138
"112","Walker Kessler (kesslwa01)",138
"113","Bennedict Mathurin (mathube01)",137
"114","Eric Gordon (gordoer01)",137
"115","Gary Trent Jr. (trentga02)",137
"116","Jaylen Brown (brownja02)",137
"117","Moritz Wagner (wagnemo01)",137
"118","Ochai Agbaji (agbajoc01)",137
"119","Pat Connaughton (connapa01)",137
"120","Scottie Barnes (barnesc01)",137
"121","Giannis Antetokounmpo (antetgi01)",136
"122","Jrue Holiday (holidjr01)",136
"123","Luka Doncic (doncilu01)",136
"124","Matisse Thybulle (thybuma01)",136
"125","Norman Powell (powelno01)",136
"126","Trey Murphy III (murphtr02)",136
"127","Caleb Martin (martica02)",135
"128","David Roddy (roddyda01)",135
"129","Onyeka Okongwu (okongon01)",135
"130","Troy Brown Jr. (browntr01)",135
"131","Dorian Finney-Smith (finnedo01)",134
"132","Jeff Green (greenje02)",134
"133","Kyle Kuzma (kuzmaky01)",134
"134","Bogdan Bogdanovic (bogdabo01)",133
"135","Anthony Davis (davisan02)",132
"136","Josh Okogie (okogijo01)",132
"137","JT Thor (thorjt01)",132
"138","Keldon Johnson (johnske04)",132
"139","Luke Kornet (kornelu01)",132
"140","Miles McBride (mcbrimi01)",132
"141","Nick Richards (richani01)",132
"142","Taurean Prince (princta02)",132
"143","Torrey Craig (craigto01)",132
"144","Trey Lyles (lylestr01)",132
"145","Zach Collins (colliza01)",132
"146","Damian Lillard (lillada01)",131
"147","RJ Barrett (barrerj01)",131
"148","Rui Hachimura (hachiru01)",131
"149","Jalen McDaniels (mcdanja01)",130
"150","James Harden (hardeja01)",130
"151","Jeremy Sochan (sochaje01)",130
"152","Paul George (georgpa01)",130
"153","Payton Pritchard (pritcpa01)",130
"154","Stephen Curry (curryst01)",130
"155","Tyrese Maxey (maxeyty01)",130
"156","Evan Mobley (mobleev01)",129
"157","Jalen Smith (smithja04)",129
"158","Jaren Jackson Jr. (jacksja02)",129
"159","Moses Moody (moodymo01)",129
"160","Precious Achiuwa (achiupr01)",129
"161","Al Horford (horfoal01)",128
"162","Doug McDermott (mcderdo01)",128
"163","Draymond Green (greendr01)",128
"164","Jabari Walker (walkeja01)",128
"165","Jalen Duren (durenja01)",128
"166","Jalen Suggs (suggsja01)",128
"167","Jusuf Nurkic (nurkiju01)",128
"168","John Konchar (konchjo01)",127
"169","Trae Young (youngtr01)",127
"170","Cameron Payne (payneca01)",126
"171","Chris Boucher (bouchch01)",126
"172","Collin Sexton (sextoco01)",126
"173","Darius Garland (garlada01)",126
"174","Jalen Johnson (johnsja05)",126
"175","Larry Nance Jr. (nancela02)",126
"176","LeBron James (jamesle01)",126
"177","Jock Landale (landajo01)",125
"178","Mason Plumlee (plumlma01)",125
"179","Patrick Williams (willipa01)",125
"180","Trendon Watford (watfotr01)",125
"181","Tyrese Haliburton (halibty01)",125
"182","De'Andre Hunter (huntede01)",124
"183","Jamal Murray (murraja01)",124
"184","Jimmy Butler (butleji01)",124
"185","Shake Milton (miltosh01)",124
"186","Terry Rozier (roziete01)",124
"187","Cam Thomas (thomaca02)",123
"188","Donovan Mitchell (mitchdo01)",123
"189","Julius Randle (randlju01)",123
"190","Deandre Ayton (aytonde01)",122
"191","Isaiah Jackson (jacksis01)",122
"192","Jakob Poeltl (poeltja01)",122
"193","Kenrich Williams (willike04)",122
"194","Kevin Durant (duranke01)",122
"195","Kristaps Porzingis (porzikr01)",122
"196","Malachi Flynn (flynnma01)",122
"197","Quentin Grimes (grimequ01)",122
"198","Reggie Bullock (bullore01)",122
"199","Dario Šaric (saricda01)",121
"200","Devin Booker (bookede01)",121
"201","Jaden Hardy (hardyja02)",121
"202","Lauri Markkanen (markkla01)",121
"203","Amir Coffey (coffeam01)",120
"204","Dyson Daniels (daniedy01)",120
"205","Garrison Mathews (mathega01)",120
"206","Haywood Highsmith (highsha01)",120
"207","Kawhi Leonard (leonaka01)",120
"208","Keita Bates-Diop (bateske01)",120
"209","Oshae Brissett (brissos01)",120
"210","Jordan Goodwin (goodwjo01)",119
"211","Jaylin Williams (willija07)",118
"212","Killian Hayes (hayeski01)",118
"213","Kyrie Irving (irvinky01)",118
"214","Simone Fontecchio (fontesi01)",118
"215","Alec Burks (burksal01)",117
"216","Chimezie Metu (metuch01)",117
"217","Chris Paul (paulch01)",117
"218","Christian Wood (woodch01)",117
"219","Jaxson Hayes (hayesja02)",117
"220","Jerami Grant (grantje01)",117
"221","Jose Alvarado (alvarjo01)",117
"222","Josh Green (greenjo02)",117
"223","Kevin Love (loveke01)",117
"224","OG Anunoby (anunoog01)",117
"225","Bojan Bogdanovic (bogdabo02)",116
"226","Jordan Clarkson (clarkjo01)",116
"227","Kelly Oubre Jr. (oubreke01)",116
"228","Mike Muscala (muscami01)",116
"229","Talen Horton-Tucker (hortota01)",116
"230","De'Anthony Melton (meltode01)",115
"231","Kyle Lowry (lowryky01)",115
"232","Xavier Tillman Sr. (tillmxa01)",115
"233","Joe Ingles (inglejo01)",114
"234","Jordan Nwora (nworajo01)",114
"235","Lonnie Walker IV (walkelo01)",114
"236","Marcus Morris (morrima03)",114
"237","Bol Bol (bolbo01)",113
"238","Shaedon Sharpe (sharpsh01)",112
"239","Wendell Carter Jr. (cartewe01)",112
"240","Zeke Nnaji (nnajize01)",111
"241","Caleb Houstan (houstca01)",110
"242","Dennis Smith Jr. (smithde03)",110
"243","Duncan Robinson (robindu01)",110
"244","Anthony Gill (gillan01)",109
"245","Brandon Ingram (ingrabr01)",109
"246","Day'Ron Sharpe (sharpda01)",109
"247","Tyler Herro (herroty01)",109
"248","Andrew Wiggins (wiggian01)",108
"249","Anfernee Simons (simonan01)",108
"250","James Wiseman (wisemja01)",108
"251","Josh Richardson (richajo01)",108
"252","Max Christie (chrisma02)",108
"253","Tre Mann (manntr01)",108
"254","Jarred Vanderbilt (vandeja01)",107
"255","Devin Vassell (vassede01)",106
"256","Malcolm Brogdon (brogdma01)",106
"257","Mo Bamba (bambamo01)",106
"258","P.J. Tucker (tuckepj01)",106
"259","Bryce McGowens (mcgowbr01)",105
"260","Chris Duarte (duartch01)",105
"261","Joel Embiid (embiijo01)",105
"262","Seth Curry (curryse01)",105
"263","Justin Holiday (holidju01)",104
"264","Tari Eason (easonta01)",104
"265","Bradley Beal (bealbr01)",103
"266","Markelle Fultz (fultzma01)",103
"267","Peyton Watson (watsope01)",103
"268","Gary Harris (harriga01)",102
"269","Zach LaVine (lavinza01)",102
"270","Bismack Biyombo (biyombi01)",101
"271","Gordon Hayward (haywago01)",101
"272","Cameron Johnson (johnsca02)",100
"273","Desmond Bane (banede01)",100
"274","Goga Bitadze (bitadgo01)",100
"275","Lamar Stevens (stevela01)",100
"276","MarJon Beauchamp (beaucma01)",100
"277","Jordan McLaughlin (mclaujo01)",99
"278","Nassir Little (littlna01)",99
"279","Zion Williamson (willizi01)",99
"280","Blake Wesley (weslebl01)",98
"281","Dean Wade (wadede01)",98
"282","Luke Kennard (kennalu01)",98
"283","Dalen Terry (terryda01)",97
"284","Delon Wright (wrighde01)",97
"285","Jericho Sims (simsje01)",97
"286","Thomas Bryant (bryanth01)",97
"287","Devonte' Graham (grahade01)",96
"288","Isaiah Stewart (stewais01)",96
"289","Jae'Sean Tate (tateja01)",96
"290","Monte Morris (morrimo01)",95
"291","Kevin Knox (knoxke01)",94
"292","Bones Hyland (hylanbo01)",93
"293","AJ Griffin (griffaj01)",92
"294","Marvin Bagley III (baglema01)",92
"295","Yuta Watanabe (watanyu01)",92
"296","A.J. Green (greenaj01)",91
"297","Julian Champagnie (champju02)",91
"298","Karl-Anthony Towns (townska01)",91
"299","Danuel House Jr. (houseda01)",90
"300","Joe Harris (harrijo01)",90
"301","Kessler Edwards (edwarke02)",90
"302","Mitchell Robinson (robinmi01)",90
"303","Sandro Mamukelashvili (mamuksa01)",89
"304","Cam Reddish (reddica01)",88
"305","Cory Joseph (josepco01)",88
"306","Davis Bertans (bertada01)",88
"307","JaVale McGee (mcgeeja01)",88
"308","Khris Middleton (middlkh01)",88
"309","Kris Dunn (dunnkr01)",88
"310","Wesley Matthews (matthwe02)",88
"311","Ziaire Williams (willizi02)",88
"312","Thaddeus Young (youngth01)",87
"313","Ish Smith (smithis01)",86
"314","Landry Shamet (shamela01)",86
"315","Dalano Banton (bantoda01)",85
"316","Bruno Fernando (fernabr01)",84
"317","Eugene Omoruyi (omorueu01)",83
"318","Cason Wallace (wallaca01)",82
"319","Chet Holmgren (holmgch01)",82
"320","Jeremiah Robinson-Earl (robinje02)",82
"321","Richaun Holmes (holmeri01)",82
"322","Marcus Smart (smartma01)",81
"323","Usman Garuba (garubus01)",81
"324","Damian Jones (jonesda03)",80
"325","Maxi Kleber (klebima01)",80
"326","Gabe Vincent (vincega01)",79
"327","Lindy Waters III (waterli01)",79
"328","Jaylen Nowell (nowelja01)",78
"329","Johnny Davis (davisjo06)",78
"330","Robert Covington (covinro01)",77
"331","DeAndre Jordan (jordade01)",75
"332","Isaiah Livers (liveris01)",75
"333","Jaime Jaquez Jr. (jaqueja01)",75
"334","Keyonte George (georgke01)",75
"335","Alex Len (lenal01)",74
"336","Brandin Podziemski (podzibr01)",74
"337","Brandon Miller (millebr02)",74
"338","Cade Cunningham (cunnica01)",74
"339","Chuma Okeke (okekech01)",74
"340","Damion Lee (leeda03)",74
"341","Keon Ellis (elliske01)",73
"342","Svi Mykhailiuk (mykhasv01)",73
"343","Wenyen Gabriel (gabriwe01)",73
"344","Daishen Nix (nixda01)",72
"345","Furkan Korkmaz (korkmfu01)",72
"346","Ousmane Dieng (diengou01)",72
"347","Patty Mills (millspa02)",72
"348","Ish Wainright (wainris01)",71
"349","Marcus Sasser (sassema01)",71
"350","Thanasis Antetokounmpo (antetth01)",71
"351","Victor Wembanyama (wembavi01)",71
"352","Ja Morant (moranja01)",70
"353","Jake LaRavia (laravja01)",70
"354","Kendrick Nunn (nunnke01)",70
"355","Toumani Camara (camarto01)",70
"356","Anthony Black (blackan01)",69
"357","Jonathan Isaac (isaacjo01)",69
"358","Miles Bridges (bridgmi02)",69
"359","Patrick Baldwin Jr. (baldwpa01)",69
"360","Taj Gibson (gibsota01)",69
"361","Duop Reath (reathdu01)",68
"362","Jae Crowder (crowdja01)",68
"363","Trayce Jackson-Davis (jackstr02)",68
"364","Daniel Theis (theisda01)",67
"365","Jordan Hawkins (hawkijo01)",67
"366","Orlando Robinson (robinor01)",67
"367","Vince Williams Jr. (willivi01)",67
"368","Gary Payton II (paytoga02)",66
"369","Sam Merrill (merrisa01)",66
"370","Jaden Springer (sprinja01)",65
"371","Josh Christopher (chrisjo01)",64
"372","Terence Davis (daviste02)",64
"373","Ausar Thompson (thompau01)",63
"374","Bilal Coulibaly (coulibi01)",63
"375","Juan Toscano-Anderson (toscaju01)",63
"376","Terrence Ross (rosste01)",63
"377","Aleksej Pokusevski (pokusal01)",62
"378","Amen Thompson (thompam01)",62
"379","Anthony Lamb (lamban01)",62
"380","Brandon Clarke (clarkbr01)",62
"381","Kris Murray (murrakr01)",62
"382","Mark Williams (willima07)",62
"383","Matt Ryan (ryanma01)",62
"384","Scoot Henderson (hendesc01)",62
"385","Terry Taylor (taylote01)",62
"386","Dominick Barlow (barlodo01)",61
"387","Markieff Morris (morrima02)",61
"388","Nikola Jovic (jovicni01)",61
"389","Théo Maledon (maledth01)",61
"390","Trent Forrest (forretr01)",61
"391","Admiral Schofield (schofad01)",60
"392","Gradey Dick (dickgr01)",60
"393","Vasilije Micic (micicva01)",60
"394","Vlatko Cancar (cancavl01)",60
"395","Evan Fournier (fournev01)",59
"396","Kevin Porter Jr. (porteke02)",59
"397","Christian Koloko (kolokch01)",58
"398","Cody Zeller (zelleco01)",58
"399","Goran Dragic (dragigo01)",58
"400","Hamidou Diallo (diallha01)",58
"401","LaMelo Ball (ballla01)",58
"402","Moses Brown (brownmo01)",58
"403","A.J. Lawson (lawsoaj01)",57
"404","Andre Jackson Jr. (jacksan01)",57
"405","Ben Sheppard (sheppbe01)",57
"406","Ben Simmons (simmobe01)",57
"407","JaMychal Green (greenja01)",57
"408","Montrezl Harrell (harremo01)",57
"409","Omer Yurtseven (yurtsom01)",57
"410","Rudy Gay (gayru01)",56
"411","Will Barton (bartowi01)",56
"412","Dante Exum (exumda01)",55
"413","Dereck Lively II (livelde01)",55
"414","R.J. Hampton (hamptrj01)",55
"415","Brandon Boston Jr. (bostobr01)",54
"416","Charles Bassey (bassech01)",54
"417","Wendell Moore Jr. (moorewe01)",54
"418","Edmond Sumner (sumneed01)",53
"419","Kira Lewis Jr. (lewiski01)",53
"420","Luka Garza (garzalu01)",53
"421","Robin Lopez (lopezro01)",53
"422","T.J. Warren (warretj01)",53
"423","Austin Rivers (riverau01)",52
"424","Darius Bazley (bazleda01)",52
"425","Frank Ntilikina (ntilila01)",52
"426","Garrett Temple (templga01)",52
"427","Udoka Azubuike (azubuud01)",52
"428","Craig Porter Jr. (portecr01)",51
"429","Derrick Rose (rosede01)",51
"430","Nick Smith Jr. (smithni01)",51
"431","Vit Krejci (krejcvi01)",51
"432","Julian Strawther (strawju01)",50
"433","Luka Šamanic (samanlu01)",50
"434","Danilo Gallinari (gallida01)",49
"435","Saben Lee (leesa01)",49
"436","Tristan Thompson (thomptr01)",49
"437","GG Jackson II (jacksgg01)",48
"438","James Bouknight (bouknja01)",48
"439","Raul Neto (netora01)",48
"440","Cam Whitmore (whitmca01)",47
"441","Josh Minott (minotjo01)",47
"442","Ty Jerome (jeromty01)",47
"443","George Hill (hillge01)",46
"444","Jared Butler (butleja02)",46
"445","Kai Jones (joneska01)",46
"446","Boban Marjanovic (marjabo01)",45
"447","Kenneth Lofton Jr. (loftoke01)",45
"448","Keon Johnson (johnske07)",45
"449","Jamal Cain (cainja01)",44
"450","Kobe Brown (brownko01)",44
"451","Skylar Mays (mayssk01)",44
"452","Davon Reed (reedda01)",43
"453","Jalen Wilson (wilsoja03)",43
"454","Romeo Langford (langfro01)",43
"455","Isaiah Roby (robyis01)",42
"456","Jacob Gilyard (gilyaja01)",42
"457","Juancho Hernangómez (hernaju01)",42
"458","Sasha Vezenkov (vezenal01)",42
"459","Steven Adams (adamsst01)",42
"460","TyTy Washington Jr. (washity02)",42
"461","Victor Oladipo (oladivi01)",42
"462","Blake Griffin (griffbl01)",41
"463","Javonte Green (greenja02)",41
"464","Robert Williams (williro04)",41
"465","Julian Phillips (phillju01)",40
"466","Olivier-Maxence Prosper (prospol01)",40
"467","Ryan Arcidiacono (arcidry01)",40
"468","Taylor Hendricks (hendrita01)",40
"469","Theo Pinson (pinsoth01)",40
"470","Rayan Rupert (ruperra01)",39
"471","Dewayne Dedmon (dedmode01)",38
"472","Johnny Juzang (juzanjo01)",38
"473","Justin Minaya (minayju01)",38
"474","Nathan Knight (knighna01)",38
"475","Willy Hernangómez (hernawi01)",38
"476","Jeff Dowtin (dowtije01)",37
"477","Lester Quiñones (quinole01)",37
"478","Frank Kaminsky (kaminfr01)",36
"479","Kennedy Chandler (chandke01)",36
"480","Kevon Harris (harrike01)",36
"481","Cody Martin (martico01)",35
"482","KZ Okpala (okpalkz01)",35
"483","John Wall (walljo01)",34
"484","Maxwell Lewis (lewisma05)",34
"485","Jarace Walker (walkeja02)",33
"486","Moussa Diabaté (diabamo01)",33
"487","Neemias Queta (quetane01)",33
"488","Ricky Rubio (rubiori01)",33
"489","Brice Sensabaugh (sensabr01)",32
"490","Matthew Dellavedova (dellama01)",32
"491","Ricky Council IV (councri01)",32
"492","Rodney McGruder (mcgruro01)",32
"493","Duane Washington Jr. (washidu02)",31
"494","Gorgui Dieng (dienggo01)",31
"495","Jared Rhoden (rhodeja01)",31
"496","Colby Jones (jonesco02)",30
"497","Stanley Johnson (johnsst04)",30
"498","Justise Winslow (winslju01)",29
"499","Mamadi Diakite (diakima01)",28
"500","David Duke Jr. (dukeda01)",27
"501","Jalen Pickett (pickeja02)",27
"502","James Johnson (johnsja01)",27
"503","Jay Huff (huffja01)",27
"504","Jeenathan Williams (willije02)",27
"505","McKinley Wright IV (wrighmc01)",27
"506","Scotty Pippen Jr. (pippesc02)",27
"507","Jontay Porter (portejo01)",26
"508","Leaky Black (blackle01)",26
"509","Bryn Forbes (forbebr01)",25
"510","Cole Swider (swideco01)",25
"511","Justin Jackson (jacksju01)",25
"512","Nathan Mensah (mensana01)",25
"513","Ryan Rollins (rolliry01)",25
"514","Stanley Umude (umudest01)",25
"515","Trey Jemison (jemistr01)",25
"516","Collin Gillespie (gilleco01)",24
"517","Dru Smith (smithdr01)",24
"518","Olivier Sarr (sarrol01)",24
"519","Braxton Key (keybr01)",23
"520","Gui Santos (santogu01)",23
"521","Harry Giles (gilesha01)",23
"522","Isaiah Mobley (mobleis01)",23
"523","Micah Potter (pottemi01)",23
"524","Noah Clowney (clownno01)",23
"525","Noah Vonleh (vonleno01)",23
"526","Onuralp Bitim (bitimon01)",23
"527","Otto Porter Jr. (porteot01)",23
"528","Greg Brown III (browngr01)",22
"529","Ibou Badji (badjiib01)",22
"530","Javon Freeman-Liberty (freemja01)",22
"531","Jerome Robinson (robinje01)",22
"532","Chris Livingston (livinch01)",21
"533","Jack White (whiteja03)",21
"534","Jalen Hood-Schifino (hoodsja01)",21
"535","Jason Preston (prestja01)",21
"536","Kendall Brown (brownke03)",21
"537","Trevelin Queen (queentr01)",21
"538","Buddy Boeheim (boehebu01)",20
"539","Dylan Windler (windldy01)",20
"540","JD Davison (davisjd01)",20
"541","Justin Champagnie (champju01)",20
"542","Khem Birch (birchkh01)",20
"543","Ashton Hagans (haganas01)",19
"544","John Butler (butlejo01)",19
"545","Jules Bernard (bernaju01)",19
"546","Hunter Tyson (tysonhu01)",18
"547","Jett Howard (howarje01)",18
"548","Xavier Moon (moonxa01)",18
"549","Brandon Williams (willibr03)",17
"550","DaQuan Jeffries (jeffrda01)",17
"551","Kobe Bufkin (bufkiko01)",17
"552","Leonard Miller (millele01)",17
"553","Nerlens Noel (noelne01)",17
"554","Tosan Evbuomwan (evbuoto01)",17
"555","Colin Castleton (castlco01)",16
"556","PJ Dozier (doziepj01)",16
"557","Serge Ibaka (ibakase01)",16
"558","Terquavion Smith (smithte01)",16
"559","Tyrese Martin (martity01)",16
"560","Emoni Bates (batesem01)",15
"561","Nate Hinton (hintona01)",15
"562","Jamaree Bouyea (bouyeja01)",14
"563","Jermaine Samuels (samueje01)",14
"564","Leandro Bolmaro (bolmale01)",14
"565","Danny Green (greenda02)",13
"566","Jalen Slawson (slawsja01)",12
"567","Quenton Jackson (jacksqu01)",12
"568","Sidy Cissoko (cissosi01)",12
"569","Tony Bradley (bradlto01)",12
"570","Dereon Seabron (seabrde01)",11
"571","Marques Bolden (boldema01)",11
"572","Mouhamadou Gueye (gueyemo01)",11
"573","Vernon Carey Jr. (careyve01)",11
"574","Amari Bailey (baileam01)",10
"575","Armoni Brooks (brookar01)",10
"576","Jarrett Culver (culveja01)",10
"577","Lindell Wigginton (wiggili01)",10
"578","Ron Harper Jr. (harpero02)",10
"579","Tristan Vukcevic (vukcetr01)",10
"580","Xavier Cooks (cooksxa01)",10
"581","Adama Sanogo (sanogad01)",9
"582","DeJon Jarreau (jarrede01)",9
"583","Jacob Toppin (toppija01)",9
"584","Joe Wieskamp (wieskjo01)",9
"585","Jordan Hall (halljo02)",9
"586","Jordan Walsh (walshjo01)",9
"587","Kemba Walker (walkeke02)",9
"588","Keyontae Johnson (johnske08)",9
"589","Kobi Simmons (simmoko01)",9
"590","Meyers Leonard (leoname01)",9
"591","Seth Lundy (lundyse01)",9
"592","Alondes Williams (willial06)",8
"593","Andre Iguodala (iguodan01)",8
"594","Charlie Brown Jr. (brownch02)",8
"595","E.J. Liddell (liddeej01)",8
"596","Facundo Campazzo (campafa01)",8
"597","Jordan Miller (millejo02)",8
"598","Matthew Hurt (hurtma01)",8
"599","Oscar Tshiebwe (tshieos01)",8
"600","Pete Nance (nancepe01)",8
"601","Shaquille Harrison (harrish01)",8
"602","Carlik Jones (jonesca03)",7
"603","D'Moi Hodge (hodgedm01)",7
"604","Jahmi'us Ramsey (ramseja01)",7
"605","Malik Williams (willima11)",7
"606","Mãozinha Pereira (pereima01)",7
"607","Marko Simonovic (simonma01)",7
"608","Udonis Haslem (hasleud01)",7
"609","Zavier Simpson (simpsza01)",7
"610","Alex Fudge (fudgeal01)",6
"611","Devon Dotson (dotsode01)",6
"612","Isaiah Thomas (thomais02)",6
"613","Isaiah Todd (toddis01)",6
"614","Jordan Ford (fordjo01)",6
"615","Joshua Primo (primojo01)",6
"616","Mouhamed Gueye (gueyemo02)",6
"617","Pat Spencer (spencpa01)",6
"618","Andrew Funk (funkan01)",5
"619","Malcolm Hill (hillma01)",5
"620","Mason Jones (jonesma05)",5
"621","Timmy Allen (allenti01)",5
"622","Trevor Hudgins (hudgitr01)",5
"623","Alize Johnson (johnsal02)",4
"624","D.J. Carton (cartodj01)",4
"625","Darius Days (daysda01)",4
"626","Dexter Dennis (dennide01)",4
"627","Henri Drell (drellhe01)",4
"628","Jarrell Brantley (brantja01)",4
"629","Lester Quinones (quinole01)",4
"630","Mfiondu Kabengele (kabenmf01)",4
"631","Michael Carter-Williams (cartemi01)",4
"632","RaiQuan Gray (grayra01)",4
"633","Sterling Brown (brownst02)",4
"634","Taze Moore (mooreta02)",4
"635","Xavier Sneed (sneedxa01)",4
"636","Drew Peterson (peterdr01)",3
"637","Filip Petrušev (petrufi01)",3
"638","Gabe York (yorkga01)",3
"639","Trevor Keels (keelstr01)",3
"640","Tyler Dorsey (dorsety01)",3
"641","Adam Flagler (flaglad01)",2
"642","Chima Moneke (monekch01)",2
"643","D.J. Wilson (wilsodj01)",2
"644","Dariq Whitehead (whiteda01)",2
"645","Deonte Burton (burtode02)",2
"646","Dmytro Skapintsev (skapidm01)",2
"647","Donovan Williams (willido02)",2
"648","Jay Scrubb (scrubja01)",2
"649","Jordan Schakel (schakjo01)",2
"650","Mac McClung (mccluma01)",2
"651","Chance Comanche (comanch01)",1
"652","Chris Silva (silvach01)",1
"653","Frank Jackson (jacksfr01)",1
"654","Isaiah Wong (wongis01)",1
"655","Izaiah Brockington (brockiz01)",1
"656","Jalen Crutcher (crutcja01)",1
"657","Javonte Smart (smartja01)",1
"658","Kaiser Gates (gateska01)",1
"659","Louis King (kinglo02)",1
"660","Malcolm Cazalon (cazalma01)",1
"661","Markquis Nowell (nowelma01)",1
"662","Michael Foster Jr. (fostemi02)",1
